Photon Energy 0,ver_div 0,Photon Energy 1,ver_div 1,Photon Energy 3,ver_div 3,Photon Energy 5,ver_div 5,Photon Energy 7,ver_div 7,Photon Energy 9,ver_div 9,Photon Energy 11,ver_div 11
9068.338360056176,5.871101926316507e-06,9068.338360056176,6.290413537729798e-06,27205.015080168527,4.928602023802177e-06,45341.69180028088,4.728847069266315e-06,63478.368520393225,4.6511620742596485e-06,81615.04524050558,4.609822534171715e-06,99751.72196061793,4.58415442630751e-06
13063.332465264404,4.950407206273588e-06,9263.275887986865,6.22706885711009e-06,27789.827663960594,4.880544846382228e-06,46316.379439934324,4.683074994421218e-06,64842.93121590805,4.606282665858259e-06,83369.48299188178,4.56541912509181e-06,101896.03476785551,4.540046920486513e-06
17058.326570472633,4.382916927810144e-06,9458.213415917553,6.1657242275169e-06,28374.64024775266,4.834020021076201e-06,47291.067079587774,4.6387655956889116e-06,66207.49391142288,4.562838732786452e-06,85123.92074325799,4.522436691095467e-06,104040.3475750931,4.497351377163179e-06
21053.32067568086,3.990426333408957e-06,9653.150943848243,6.1062777903854224e-06,28959.452831544728,4.788949300234512e-06,48265.75471924122,4.595844135907255e-06,67572.0566069377,4.520756907669257e-06,86878.35849463419,4.480802594852007e-06,106184.66038233067,4.455995612704288e-06
25048.31478088909,3.6993740611189365e-06,9848.088471778932,6.04863479019953e-06,29544.265415336795,4.745259898661674e-06,49240.44235889467,4.5542410966514585e-06,68936.61930245253,4.479968946792112e-06,88632.79624601039,4.440449272024e-06,108328.97318956825,4.415912484983875e-06
29043.30888609732,3.4731770181703285e-06,10043.025999709622,5.992706950476169e-06,30129.077999128865,4.702884013452041e-06,50215.12999854811,4.51389171943022e-06,70301.18199796735,4.440411279629019e-06,90387.23399738659,4.40131378523537e-06,110473.28599680583,4.377039450110361e-06
33038.30299130555,3.291339028129218e-06,10237.96352764031,5.938411915452332e-06,30713.890582920933,4.6617583944003455e-06,51189.81763820155,4.474735595210921e-06,71665.74469348216,4.402024605823826e-06,92141.6717487628,4.3633374250259064e-06,112617.5988040434,4.339318165850055e-06
37033.29709651378,3.1413772182035516e-06,10432.901055571,5.885672749453679e-06,31298.703166713,4.62182395881135e-06,52164.505277855,4.436716296372099e-06,73030.307388997,4.36475353382969e-06,93896.10950013899,4.326465352054088e-06,114761.91161128099,4.3026941360443085e-06
41028.29120172201,3.0152032356633987e-06,10627.838583501689,5.8344174870327785e-06,31883.515750505067,4.583025445386885e-06,53139.192917508444,4.3997810459975045e-06,74394.87008451181,4.328546256213067e-06,95650.5472515152,4.290646275603686e-06,116906.22441851857,4.267116391106256e-06
45023.28530693024,2.9073190306399324e-06,10822.776111432378,5.784578727903263e-06,32468.328334297134,4.545311102591129e-06,54113.880557161894,4.363880420116619e-06,75759.43278002663,4.293354257306703e-06,97404.98500289141,4.255832164120986e-06,119050.53722575615,4.2325372003503455e-06
49018.279412138465,2.8138418131265243e-06,11017.713639363066,5.7360932714927486e-06,33053.1409180892,4.5086324075083424e-06,55088.56819681534,4.328968079082697e-06,77123.99547554147,4.2591320494716475e-06,99159.42275426761,4.221977984079421e-06,121194.85003299374,4.198911812474268e-06
53013.27351734669,2.7319426417772786e-06,11212.651167293756,5.688901786615618e-06,33637.95350188127,4.472943811729559e-06,56063.25583646879,4.29500052477852e-06,78488.55817105628,4.2258369347184345e-06,100913.86050564381,4.189041463953683e-06,123339.1628402313,4.1661982209952365e-06
57008.26762255492,2.6595061804655853e-06,11407.588695224445,5.6429485123460795e-06,34222.766085673335,4.438202511250819e-06,57037.94347612223,4.261936880766358e-06,79853.12086657112,4.193428788856136e-06,102668.29825702001,4.156982880499878e-06,125483.47564746889,4.134356951854434e-06
61003.26172776315,2.594915575923281e-06,11602.526223155135,5.598180986668079e-06,34807.5786694654,4.404368237747534e-06,58012.63111577567,4.229738692863723e-06,81217.68356208593,4.161869865696539e-06,104422.73600839621,4.125764864893251e-06,127627.78845470648,4.103350870756293e-06
64998.25583297138,2.5369115143905744e-06,11797.463751085823,5.554549799904851e-06,35392.39125325747,4.371403068917801e-06,58987.31875542912,4.198369747940122e-06,82582.24625760075,4.131124619148549e-06,106177.17375977241,4.095352226579922e-06,129772.10126194404,4.073145008112267e-06
68993.24993817961,2.484497030241761e-06,11992.401279016512,5.512008370297925e-06,35977.203837049536,4.339271255869992e-06,59962.006395082564,4.167795909000091e-06,83946.80895311559,4.101159541303222e-06,107931.61151114861,4.065711792961654e-06,131916.41406918163,4.043706399719717e-06
72988.24404338784,2.4368715056660307e-06,12187.338806947202,5.4705127394223096e-06,36562.0164208416,4.307939065774046e-06,60936.694034736014,4.137984964850942e-06,85311.3716486304,4.071943014838643e-06,109686.04926252482,4.036812263259373e-06,134060.7268764192,4.015003941531863e-06
76983.23814859607,2.3933838498367665e-06,12382.27633487789,5.430021385398938e-06,37146.82900463367,4.2773746382070145e-06,61911.38167438946,4.108906492855528e-06,86675.93434414524,4.043445178272201e-06,111440.48701390102,4.008624075097417e-06,136205.0396836568,3.987008257069758e-06
80978.2322538043,2.353498607565072e-06,12577.21386280858,5.3904950521034496e-06,37731.64158842574,4.247547853806738e-06,62886.06931404291,4.080531733445446e-06,88040.49703966005,4.015637802759636e-06,113194.92476527722,3.981119282520744e-06,138349.35249089438,3.959691576196485e-06
84973.22635901252,2.316770984063101e-06,12772.15139073927,5.351896592777459e-06,38316.45417221781,4.218430214006873e-06,63860.75695369635,4.052833475222417e-06,89405.05973517487,3.988494179289906e-06,114949.36251665343,3.954271444305414e-06,140493.66529813193,3.93302762412093e-06
88968.22046422075,2.282828143525364e-06,12967.088918669959,5.314190826628863e-06,38901.26675600988,4.189994730765421e-06,64835.44459334979,4.025785949608324e-06,90769.6224306897,3.961989015255183e-06,116703.80026802962,3.9280555215517586e-06,142637.97810536955,3.906991519626765e-06
92963.21456942898,2.2513550027683196e-06,13162.026446600648,5.277344407165445e-06,39486.079339801945,4.1622158253203104e-06,65810.13223300324,3.999364734120401e-06,92134.18512620452,3.93609833948923e-06,118458.23801940584,3.9024477836623725e-06,144782.2909126071,3.881559681634358e-06
96958.20867463721,2.222083298335153e-06,13356.963974531336,5.241325701144025e-06,40070.89192359401,4.1350692351117845e-06,66784.81987265669,3.973546663449573e-06,93498.74782171936,3.910799414967065e-06,120212.67577078202,3.877425721905813e-06,146926.6037198447,3.8567097433014e-06
100953.20277984544,2.1947830728588263e-06,13551.901502462026,5.2061046771384695e-06,40655.70450738608,4.108531928104555e-06,67759.50751231013,3.948309747609003e-06,94863.31051723417,3.886070658446291e-06,121967.11352215824,3.852967969853437e-06,149070.91652708227,3.832420472954114e-06
104948.19688505367,2.169255973527489e-06,13746.839030392715,5.171652802836311e-06,41240.517091178146,4.082582023824654e-06,68734.19515196358,3.923633096498231e-06,96227.873212749,3.861891566407314e-06,123721.55127353444,3.829054230052987e-06,151215.22933431985,3.808671701216559e-06
108943.1909902619,2.145329924616976e-06,13941.776558323403,5.1379429502674554e-06,41825.32967497021,4.057198720497991e-06,69708.88279161703,3.899496850297168e-06,97592.43590826383,3.838242646717402e-06,125475.98902491064,3.8056652063694584e-06,153359.54214155744,3.785444253772114e-06
112938.18509547012,2.12285485372822e-06,14136.714086254093,5.104949308251154e-06,42410.14225876228,4.032362227741334e-06,70683.57043127046,3.875882115165085e-06,98956.99860377864,3.815105355503208e-06,127230.42677628684,3.782782541483045e-06,155503.85494879502,3.7627198892500645e-06
116933.17920067835,2.101699234474351e-06,14331.651614184782,5.072647301420492e-06,42994.95484255435,4.0080537043126555e-06,71658.25807092391,3.8527709037735094e-06,100321.56129929348,3.7924620387692273e-06,128984.86452766304,3.7603887590861136e-06,157648.1677560326,3.7404812417821033e-06
120928.17330588658,2.081747267867994e-06,14526.58914211547,5.041013515248422e-06,43579.767426346414,3.98425520047766e-06,72632.94571057736,3.830146080249495e-06,101686.1239948083,3.7702958783463816e-06,130739.30227903924,3.738467210367538e-06,159792.48056327016,3.7187117678196036e-06
124923.16741109481,2.062896567809474e-06,14721.526670046162,5.0100256265567496e-06,44164.58001013848,3.960949604593444e-06,73607.63335023081,3.8079913091480316e-06,103050.68669032311,3.74859084179638e-06,132493.74003041544,3.7170020244137314e-06,161936.79337050777,3.697395696843291e-06
128918.16151630304,2.0450562477359995e-06,14916.46419797685,4.979662339040527e-06,44749.39259393055,3.9381205935495695e-06,74582.32098988425,3.786291008109845e-06,104415.24938583793,3.727331635934368e-06,134248.17778179166,3.6959780621921995e-06,164081.10617774533,3.6765179856332314e-06
132913.15562151125,2.0281453289749754e-06,15111.401725907539,4.949903323385679e-06,45334.205177722615,3.9157525867417e-06,75557.0086295377,3.765030303894215e-06,105779.81208135276,3.7065036636651477e-06,136002.61553316785,3.675380873815909e-06,166225.4189849829,3.6560642757992723e-06
136908.14972671948,2.0120914089405394e-06,15306.339253838229,4.920729161598197e-06,45919.01776151468,3.893830703284194e-06,76531.69626919115,3.7441949915062566e-06,107144.3747768676,3.686092983857477e-06,137757.05328454406,3.6551966588157115e-06,168369.7317922205,3.6360208543008725e-06
140903.1438319277,1.9968295406227218e-06,15501.276781768916,4.892121295199344e-06,46503.83034530675,3.8723407221957395e-06,77506.38390884458,3.72377149616461e-06,108508.93747238241,3.6660862740070476e-06,139511.49103592025,3.635412229173857e-06,170514.04459945808,3.616374616710892e-06
144898.13793713594,1.9823012849766257e-06,15696.214309699606,4.864061976973594e-06,47088.642929098816,3.851269045317085e-06,78481.07154849803,3.7037468378792975e-06,109873.50016789723,3.64647079546206e-06,141265.92878729646,3.616014974894765e-06,172658.35740669566,3.59711303300088e-06
148893.13204234416,1.968453905636107e-06,15891.151837630296,4.83653422598501e-06,47673.45551289088,3.830602662742091e-06,79455.75918815148,3.684108598430737e-06,111238.06286341205,3.6272343610061967e-06,143020.36653867265,3.5969928319098734e-06,174802.67021393322,3.578224115645956e-06
152888.1261475524,1.9552396814391533e-06,16086.089365560983,4.809521785603642e-06,48258.26809668295,3.810329120563344e-06,80430.44682780493,3.664844890559989e-06,112602.62555892688,3.6083653046125213e-06,144774.80429004887,3.5783342521319295e-06,176946.98302117083,3.559696389865777e-06
156883.12025276062,1.9426153169889956e-06,16281.026893491673,4.78300908430683e-06,48843.08068047502,3.7904364907514438e-06,81405.13446745838,3.6459443291974238e-06,113967.18825444172,3.5898524531986275e-06,146529.24204142508,3.5600281754907332e-06,179091.2958284084,3.5415188658346604e-06
160878.11435796885,1.9305414352016803e-06,16475.964421422363,4.7569811990412535e-06,49427.893264267084,3.7709133430032454e-06,82379.82210711182,3.6273960045723945e-06,115331.75094995653,3.5716851002285106e-06,148283.67979280127,3.542064003797307e-06,181235.60863564597,3.523681012708763e-06
164873.10846317708,1.918982138741982e-06,16670.90194935305,4.731423820950376e-06,50012.70584805915,3.7517487184087607e-06,83354.50974676525,3.6091894570603713e-06,116696.31364547135,3.5538529810201835e-06,150038.11754417745,3.5244315762969438e-06,183379.92144288355,3.5061727343316494e-06
168868.1025683853,1.907904629601219e-06,16865.839477283742,4.706323223288959e-06,50597.51843185122,3.732932104799572e-06,84329.1973864187,3.591314653636452e-06,118060.87634098617,3.536346249630387e-06,151792.55529555367,3.507121146783717e-06,185524.23425012114,3.488984346491613e-06
172863.09667359354,1.897278877955423e-06,17060.77700521443,4.681666231361639e-06,51182.331015643285,3.714453413653369e-06,85303.88502607215,3.5737619658154704e-06,119425.439036501,3.519155457198766e-06,153546.99304692989,3.4901233621600017e-06,187668.54705735872,3.4721065556150314e-06
176858.09077880176,1.8870773329616041e-06,17255.714533145117,4.657440194336409e-06,51767.14359943535,3.6963029584398807e-06,86278.5726657256,3.5565221489690972e-06,120790.00173201584,3.5022715316438967e-06,155301.43079830607,3.4734292423344696e-06,189812.8598645963,3.4555304387898657e-06
180853.08488401,1.8772746693809384e-06,17450.65206107581,4.6336329587964036e-06,52351.95618322742,3.678471434303148e-06,87253.26030537905,3.5395863229195386e-06,122154.56442753065,3.485685758612635e-06,157055.86854968226,3.4570301613609594e-06,191957.1726718339,3.4392474250223287e-06
184848.07898921822,1.8678475649202734e-06,17645.589589006497,4.610232843904729e-06,52936.76876701949,3.6609498989837868e-06,88227.9479450325,3.5229459537178036e-06,123519.12712304547,3.469389763592379e-06,158810.30630105847,3.4409178297287665e-06,194101.48547907145,3.4232492776377964e-06
188843.07309442645,1.858774504003809e-06,17840.527116937184,4.587228618067376e-06,53521.58135081155,3.6437297548928347e-06,89202.63558468594,3.506592836522064e-06,124883.68981856029,3.4533754951033537e-06,160564.7440524347,3.425084277722232e-06,196245.79828630906,3.4075280777443726e-06
192838.06719963468,1.8500356043612562e-06,18035.464644867876,4.564609476988619e-06,54106.39393460362,3.6268027322559707e-06,90177.32322433937,3.4905190794985083e-06,126248.25251407512,3.437635208894715e-06,162319.18180381088,3.409521839774195e-06,198390.1110935466,3.3920762086841436e-06
196833.0613048429,1.8416124633756797e-06,18230.402172798567,4.54236502302178e-06,54691.20651839569,3.610160873253406e-06,91152.01086399282,3.4747170886733557e-06,127612.81520958996,3.4221614530744244e-06,164073.6195551871,3.3942231397439717e-06,200534.4239007842,3.3768863414031772e-06
200828.05541005114,1.8334880215959867e-06,18425.33970072925,4.5204852457259774e-06,55276.019102187754,3.593796517086734e-06,92126.69850364627,3.459179553670335e-06,128977.37790510477,3.4069470541084233e-06,165828.0573065633,3.379181077055997e-06,202678.73670802178,3.361951420676859e-06
204823.04951525936,1.825646441203389e-06,18620.277228659943,4.498960503546514e-06,55860.83168597983,3.577702285909397e-06,93101.38614329972,3.4438994342731584e-06,130341.9406006196,3.391985103629722e-06,167582.4950579395,3.3643888136403564e-06,204823.04951525936,3.3472646521320954e-06
