Photon Energy 0,hor_div 0,Photon Energy 1,hor_div 1,Photon Energy 3,hor_div 3,Photon Energy 5,hor_div 5,Photon Energy 7,hor_div 7,Photon Energy 9,hor_div 9,Photon Energy 11,hor_div 11
9068.338360056176,7.1875257518075995e-06,9068.338360056176,7.5339226887030315e-06,27205.015080168527,6.440637120093548e-06,45341.69180028088,6.289092399401412e-06,63478.368520393225,6.230890565940901e-06,81615.04524050558,6.200092934808101e-06,99751.72196061793,6.181032309245336e-06
13063.332465264404,6.457338469650285e-06,9263.275887986865,7.48111456635242e-06,27789.827663960594,6.403936804907441e-06,46316.379439934324,6.254748596632265e-06,64842.93121590805,6.1974614643002236e-06,83369.48299188178,6.167150102880103e-06,101896.03476785551,6.148391224045447e-06
17058.326570472633,6.033295069842408e-06,9458.213415917553,7.4301308099850354e-06,28374.64024775266,6.368550711729126e-06,47291.067079587774,6.221642456413507e-06,66207.49391142288,6.165240133613311e-06,85123.92074325799,6.135399109158793e-06,104040.3475750931,6.116932075262201e-06
21053.32067568086,5.754493107656281e-06,9653.150943848243,7.380875087484836e-06,28959.452831544728,6.334407944229407e-06,48265.75471924122,6.189706933712864e-06,67572.0566069377,6.134161036518303e-06,86878.35849463419,6.104775220901461e-06,106184.66038233067,6.0865906305697825e-06
25048.31478088909,5.556622809565142e-06,9848.088471778932,7.333257900068162e-06,29544.265415336795,6.3014427006477335e-06,49240.44235889467,6.158879814554679e-06,68936.61930245253,6.104163363469365e-06,88632.79624601039,6.0752183780600405e-06,108328.97318956825,6.05730729604636e-06
29043.30888609732,5.40866408674513e-06,10043.025999709622,7.287195976367411e-06,30129.077999128865,6.269593818397072e-06,50215.12999854811,6.129103283388257e-06,70301.18199796735,6.075190609022619e-06,90387.23399738659,6.0466727743282835e-06,110473.28599680583,6.0290267001832396e-06
33038.30299130555,5.2937322563373545e-06,10237.96352764031,7.242611730673282e-06,30713.890582920933,6.2388043671413585e-06,51189.81763820155,6.100323536563256e-06,71665.74469348216,6.04719019330287e-06,92141.6717487628,6.019086482875263e-06,112617.5988040434,6.001697322272783e-06
37033.29709651378,5.2018207803372355e-06,10432.901055571,7.199432777473628e-06,31298.703166713,6.209021284384731e-06,52164.505277855,6.072490436237323e-06,73030.307388997,6.0201131230882e-06,93896.10950013899,5.9924111212620004e-06,114761.91161128099,5.975271159708995e-06
41028.29120172201,5.12661088401051e-06,10627.838583501689,7.157591495516763e-06,31883.515750505067,6.18019504844011e-06,53139.192917508444,6.0455571998302105e-06,74394.87008451181,5.9939136877232515e-06,95650.5472515152,5.9666015508035874e-06,116906.22441851857,5.9497034294952615e-06
45023.28530693024,5.063910795977859e-06,10822.776111432378,7.117024635548969e-06,32468.328334297134,6.152279384345138e-06,54113.880557161894,6.019480120805882e-06,75759.43278002663,5.9685491857262585e-06,97404.98500289141,5.941615606286451e-06,119050.53722575615,5.92495229989656e-06
49018.279412138465,5.010827711366573e-06,11017.713639363066,7.077672966658207e-06,33053.1409180892,6.125230998887672e-06,55088.56819681534,5.994218317130011e-06,77123.99547554147,5.943979678509724e-06,99159.42275426761,5.917413852499362e-06,121194.85003299374,5.900978648718866e-06
53013.27351734669,4.965299507749861e-06,11212.651167293756,7.039480956821913e-06,33637.95350188127,6.099009341408633e-06,56063.25583646879,5.969733504231806e-06,78488.55817105628,5.920167768106787e-06,100913.86050564381,5.8939593645039e-06,123339.1628402313,5.8777458451624015e-06
57008.26762255492,4.9258158438612626e-06,11407.588695224445,7.002396483825293e-06,34222.766085673335,6.07357638748152e-06,57037.94347612223,5.945989789710076e-06,79853.12086657112,5.897078396198192e-06,102668.29825702001,5.871217528968678e-06,125483.47564746889,5.855219552591268e-06
61003.26172776315,4.891244775092456e-06,11602.526223155135,6.966370573203236e-06,34807.5786694654,6.048896442937283e-06,58012.63111577567,5.9229534873750715e-06,81217.68356208593,5.874678662079564e-06,104422.73600839621,5.8491558642326865e-06,127627.78845470648,5.833367549900865e-06
64998.25583297138,4.860720999558345e-06,11797.463751085823,6.931357160276985e-06,35392.39125325747,6.024935966020218e-06,58987.31875542912,5.900592948519564e-06,82582.24625760075,5.8529376575045835e-06,106177.17375977241,5.827743857055929e-06,129772.10126194404,5.8121595694552194e-06
68993.24993817961,4.833571567379564e-06,11992.401279016512,6.897312873716429e-06,35977.203837049536,6.001663405733409e-06,59962.006395082564,5.878878408572327e-06,83946.80895311559,5.831826316594353e-06,107931.61151114861,5.806952814267347e-06,131916.41406918163,5.79156714981655e-06
72988.24404338784,4.809265155803642e-06,12187.338806947202,6.864196838369496e-06,36562.0164208416,5.9790490546676535e-06,60936.694034736014,5.857781847511261e-06,85311.3716486304,5.8113172792227776e-06,109686.04926252482,5.7867557277373695e-06,134060.7268764192,5.77156350170527e-06
76983.23814859607,4.7873766152622106e-06,12382.27633487789,6.831970495368799e-06,37146.82900463367,5.95706491481137e-06,61911.38167438946,5.837276862607282e-06,86675.93434414524,5.791384766477938e-06,111440.48701390102,5.767127151290373e-06,136205.0396836568,5.752123385815226e-06
80978.2322538043,4.767561672334269e-06,12577.21386280858,6.800597437758816e-06,37731.64158842574,5.9356845750156085e-06,62886.06931404291,5.817338552238067e-06,88040.49703966005,5.7720044669639886e-06,113194.92476527722,5.7480430883352365e-06,138349.35249089438,5.733223001270873e-06
84973.22635901252,4.74953854561648e-06,12772.15139073927,6.770043260089478e-06,38316.45417221781,5.914883098941692e-06,63860.75695369635,5.797943409656861e-06,89405.05973517487,5.753153432851366e-06,114949.36251665343,5.729480889133782e-06,140493.66529813193,5.714839883653638e-06
88968.22046422075,4.733074364149739e-06,12967.088918669959,6.740275420598654e-06,38901.26675600988,5.894636922452645e-06,64835.44459334979,5.779069225728638e-06,90769.6224306897,5.734809984707665e-06,116703.80026802962,5.711419156750208e-06,142637.97810536955,5.696952811647246e-06
92963.21456942898,4.7179749842691975e-06,13162.026446600648,6.711263114760172e-06,39486.079339801945,5.874923759526316e-06,65810.13223300324,5.760694999757055e-06,92134.18512620452,5.7169536242504075e-06,118458.23801940584,5.693837660832224e-06,144782.2909126071,5.679541721458643e-06
96958.20867463721,4.70407725153829e-06,13356.963974531336,6.6829771591090225e-06,40070.89192359401,5.855722515870093e-06,66784.81987265669,5.742800857622631e-06,93498.74782171936,5.699564954258065e-06,120212.67577078202,5.676717258468737e-06,146926.6037198447,5.6625876282646565e-06
100953.20277984544,4.69124304855415e-06,13551.901502462026,6.655389884373646e-06,40655.70450738608,5.837013209506599e-06,67759.50751231013,5.725367976537776e-06,94863.31051723417,5.682625604959136e-06,121967.11352215824,5.660039821451481e-06,149070.91652708227,5.64607255401645e-06
104948.19688505367,4.6793546651632095e-06,13746.839030392715,6.628475037049221e-06,41240.517091178146,5.818776897678429e-06,68734.19515196358,5.708378515799062e-06,96227.873212749,5.666118166292329e-06,123721.55127353444,5.6437881693404e-06,151215.22933431985,5.62997946100586e-06
108943.1909902619,4.66831116027596e-06,13941.776558323403,6.6022076886374186e-06,41825.32967497021,5.800995609488989e-06,69708.88279161703,5.6918155529828555e-06,97592.43590826383,5.6500261254953685e-06,125475.98902491064,5.627946007796369e-06,153359.54214155744,5.614292190660931e-06
112938.18509547012,4.658025475853203e-06,14136.714086254093,6.576564151858775e-06,42410.14225876228,5.783652283757647e-06,70683.57043127046,5.675663025088485e-06,98956.99860377864,5.6343338095367814e-06,127230.42677628684,5.61249787170106e-06,155503.85494879502,5.598995407093849e-06
116933.17920067835,4.648422127549312e-06,14331.651614184782,6.551521903215206e-06,42994.95484255435,5.766730711621135e-06,71658.25807092391,5.659905674184309e-06,100321.56129929348,5.619026331955176e-06,128984.86452766304,5.597429072633363e-06,157648.1677560326,5.5840745449737495e-06
120928.17330588658,4.639435341825108e-06,14526.58914211547,6.527059511343316e-06,43579.767426346414,5.750215483460883e-06,72632.94571057736,5.644528997157386e-06,101686.1239948083,5.6040895437149925e-06,130739.30227903924,5.5827256503157345e-06,159792.48056327016,5.569515761340478e-06
124923.16741109481,4.631007541904904e-06,14721.526670046162,6.503156570655158e-06,44164.58001013848,5.734091939778169e-06,73607.63335023081,5.629519199207596e-06,103050.68669032311,5.589509987726982e-06,132493.74003041544,5.568374327682701e-06,161936.79337050777,5.555305891014039e-06
128918.16151630304,4.623088108624369e-06,14916.46419797685,6.479793639812812e-06,44749.39259393055,5.71834612567648e-06,74582.32098988425,5.614863150762756e-06,104415.24938583793,5.575274856716678e-06,134248.17778179166,5.554362469258375e-06,164081.10617774533,5.541432405288783e-06
132913.15562151125,4.615632359616936e-06,15111.401725907539,6.456952184627403e-06,45334.205177722615,5.7029647486438415e-06,75557.0086295377,5.600548347522925e-06,105779.81208135276,5.561371954155122e-06,136002.61553316785,5.5406780425604765e-06,166225.4189849829,5.5278833736318686e-06
136908.14972671948,4.608600703210501e-06,15306.339253838229,6.434614525012582e-06,45919.01776151468,5.687935139357575e-06,76531.69626919115,5.586562873370399e-06,107144.3747768676,5.547789657993831e-06,137757.05328454406,5.527309582275769e-06,168369.7317922205,5.514647428132723e-06
140903.1438319277,4.601957933097992e-06,15501.276781768916,6.4127637856577025e-06,46503.83034530675,5.673245215260435e-06,77506.38390884458,5.572895365907027e-06,108508.93747238241,5.534516886970612e-06,139511.49103592025,5.5142461569762036e-06,170514.04459945808,5.501713730474428e-06
144898.13793713594,4.595672637179456e-06,15696.214309699606,6.391383850117302e-06,47088.642929098816,5.658883446680765e-06,78481.07154849803,5.559534984403003e-06,109873.50016789723,5.521543069274902e-06,141265.92878729646,5.501477338166829e-06,172658.35740669566,5.4890719412196435e-06
148893.13204234416,4.589716699570251e-06,15891.151837630296,6.370459318041707e-06,47673.45551289088,5.644838825290479e-06,79455.75918815148,5.546471379961433e-06,111238.06286341205,5.5088581133810326e-06,143020.36653867265,5.488993171476078e-06,174802.67021393322,5.476712191222967e-06
152888.1261475524,4.584064879075588e-06,16086.089365560983,6.349975465298747e-06,48258.26809668295,5.631100834713673e-06,80430.44682780493,5.533694667720985e-06,112602.62555892688,5.49645238087545e-06,144774.80429004887,5.476784149816439e-06,176946.98302117083,5.4646250549990565e-06
156883.12025276062,4.578694450768719e-06,16281.026893491673,6.3299182067592044e-06,48843.08068047502,5.617659423115655e-06,81405.13446745838,5.521195400935096e-06,113967.18825444172,5.484316661119797e-06,146529.24204142508,5.464841188359263e-06,179091.2958284084,5.45280152589133e-06
160878.11435796885,4.573584899915007e-06,16475.964421422363,6.3102740615390045e-06,49427.893264267084,5.6045049776175514e-06,82379.82210711182,5.508964546780798e-06,115331.75094995653,5.472442147605979e-06,148283.67979280127,5.453155601181449e-06,181235.60863564597,5.441232992900069e-06
164873.10846317708,4.568717659531036e-06,16670.90194935305,6.291030120509411e-06,50012.70584805915,5.591628300395313e-06,83354.50974676525,5.496993463763236e-06,116696.31364547135,5.460820415872146e-06,150038.11754417745,5.441719079454484e-06,183379.92144288355,5.4299112190413086e-06
168868.1025683853,4.564075884486777e-06,16865.839477283742,6.272174015903016e-06,50597.51843185122,5.579020586334429e-06,84329.1973864187,5.4852738805937395e-06,118060.87634098617,5.449443402860049e-06,151792.55529555367,5.4305236710576575e-06,185524.23425012114,5.418828321119198e-06
172863.09667359354,4.559644256346737e-06,17060.77700521443,6.253693892858195e-06,51182.331015643285,5.566673402122776e-06,85303.88502607215,5.47379787642997e-06,119425.439036501,5.438303387604617e-06,153546.99304692989,5.4195617615075695e-06,187668.54705735872,5.407976750804766e-06
176858.09077880176,4.5554088141765586e-06,17255.714533145117,6.23557838275812e-06,51767.14359943535,5.554578666674135e-06,86278.5726657256,5.462557862376175e-06,120790.00173201584,5.427392973156015e-06,155301.43079830607,5.408826056105355e-06,189812.8598645963,5.39734927692319e-06
180853.08488401,4.5513568073706666e-06,17450.65206107581,6.217816578232612e-06,52351.95618322742,5.54272863278406e-06,87253.26030537905,5.451546564150311e-06,122154.56442753065,5.416705069642886e-06,157055.86854968226,5.398309563211374e-06,191957.1726718339,5.3869389688600255e-06
184848.07898921822,4.5474765672269924e-06,17645.589589006497,6.20039800970211e-06,52936.76876701949,5.531115869928002e-06,88227.9479450325,5.440757005832612e-06,123519.12712304547,5.406232878393195e-06,158810.30630105847,5.388005578564792e-06,194101.48547907145,5.376739181004384e-06
188843.07309442645,4.543757394539744e-06,17840.527116937184,6.183312623352981e-06,53521.58135081155,5.519733248119097e-06,89202.63558468594,5.430182494617271e-06,124883.68981856029,5.395969877036039e-06,160564.7440524347,5.377907670572266e-06,196245.79828630906,5.366743538153864e-06
192838.06719963468,4.540189460926087e-06,18035.464644867876,6.166550760442528e-06,54106.39393460362,5.508573922749823e-06,90177.32322433937,5.419816606495382e-06,126248.25251407512,5.3859098055140705e-06,162319.18180381088,5.368009666496252e-06,198390.1110935466,5.356945921812258e-06
196833.0613048429,4.536763721967526e-06,18230.402172798567,6.150103137840183e-06,54691.20651839569,5.4976313203478635e-06,91152.01086399282,5.409653172803099e-06,127612.81520958996,5.37604665294196e-06,164073.6195551871,5.35830563947909e-06,200534.4239007842,5.34734045731664e-06
200828.05541005114,4.533471840547371e-06,18425.33970072925,6.133960829718939e-06,55276.019102187754,5.486899125182159e-06,92126.69850364627,5.399686267574339e-06,128977.37790510477,5.36637464525149e-06,165828.0573065633,5.348789896344156e-06,202678.73670802178,5.3379215017355915e-06
204823.04951525936,4.530306119014321e-06,18620.277228659943,6.118115250317822e-06,55860.83168597983,5.476371266660189e-06,93101.38614329972,5.389910195642129e-06,130341.9406006196,5.35688823356862e-06,167582.4950579395,5.33945696612009e-06,204823.04951525936,5.3286836324849495e-06
