Photon Energy 0,hor_size 0,Photon Energy 1,hor_size 1,Photon Energy 3,hor_size 3,Photon Energy 5,hor_size 5,Photon Energy 7,hor_size 7,Photon Energy 9,hor_size 9,Photon Energy 11,hor_size 11
9068.338360056176,3.0397975396714936e-05,9068.338360056176,3.0399413163129548e-05,27205.015080168527,3.0259432809535017e-05,45341.69180028088,3.0233204979447004e-05,63478.368520393225,3.0222811048220293e-05,81615.04524050558,3.0217343101227292e-05,99751.72196061793,3.0213925162080297e-05
13063.332465264404,3.0332576497416794e-05,9263.275887986865,3.039488734821397e-05,27789.827663960594,3.0257838932149653e-05,46316.379439934324,3.023216192448901e-05,64842.93121590805,3.022198641008512e-05,83369.48299188178,3.021663339535501e-05,101896.03476785551,3.0213287309129318e-05
17058.326570472633,3.0297752466958722e-05,9458.213415917553,3.039054745808613e-05,28374.64024775266,3.0256310676809934e-05,47291.067079587774,3.0231161831289823e-05,66207.49391142288,3.0221195743058187e-05,85123.92074325799,3.0215952928468577e-05,104040.3475750931,3.0212675736337482e-05
21053.32067568086,3.027612443700728e-05,9653.150943848243,3.038638226626473e-05,28959.452831544728,3.0254844072633523e-05,48265.75471924122,3.023020209911904e-05,67572.0566069377,3.0220436990335528e-05,86878.35849463419,3.0215299930123582e-05,106184.66038233067,3.021208885233541e-05
25048.31478088909,3.0261386534331195e-05,9848.088471778932,3.0382381432279284e-05,29544.265415336795,3.0253435462782332e-05,49240.44235889467,3.022928033301118e-05,68936.61930245253,3.0219708257869325e-05,88632.79624601039,3.021467276998357e-05,108328.97318956825,3.0211525191696718e-05
29043.30888609732,3.0250698628014045e-05,10043.025999709622,3.0378535415953818e-05,30129.077999128865,3.025208147401847e-05,50215.12999854811,3.022839432381073e-05,70301.18199796735,3.0219007798581435e-05,90387.23399738659,3.0214069944229244e-05,110473.28599680583,3.021098340272064e-05
33038.30299130555,3.0242592969164736e-05,10237.96352764031,3.0374835401452802e-05,30713.890582920933,3.0250778989734433e-05,51189.81763820155,3.0227542030495236e-05,71665.74469348216,3.0218333998379438e-05,92141.6717487628,3.0213490063519554e-05,112617.5988040434,3.0210462236609768e-05
37033.29709651378,3.023623459781517e-05,10432.901055571,3.03712732298164e-05,31298.703166713,3.0249525126003538e-05,52164.505277855,3.0226721564478725e-05,73030.307388997,3.02176853637395e-05,93896.10950013899,3.021293184230182e-05,114761.91161128099,3.0209960537860563e-05
41028.29120172201,3.023111350517726e-05,10627.838583501689,3.0367841338898258e-05,31883.515750505067,3.0248317210263328e-05,53139.192917508444,3.0225931175641416e-05,74394.87008451181,3.0217060510655052e-05,95650.5472515152,3.021239408929774e-05,116906.22441851857,3.0209477235710963e-05
45023.28530693024,3.0226900569053848e-05,10822.776111432378,3.036453270977519e-05,32468.328334297134,3.024715276230022e-05,54113.880557161894,3.0225169239868138e-05,75759.43278002663,3.021645815477911e-05,97404.98500289141,3.021187569901711e-05,119050.53722575615,3.0209011336511836e-05
49018.279412138465,3.0223373890790895e-05,11017.713639363066,3.036134081882961e-05,33053.1409180892,3.024602947725076e-05,55088.56819681534,3.0224434247908784e-05,77123.99547554147,3.0215877102612556e-05,99159.42275426761,3.021137564417202e-05,121194.85003299374,3.0208561916907986e-05
53013.27351734669,3.0220378418818744e-05,11212.651167293756,3.035825959481616e-05,33637.95350188127,3.0244945210374272e-05,56063.25583646879,3.0223724795399986e-05,78488.55817105628,3.0215316243611106e-05,100913.86050564381,3.0210892968881975e-05,123339.1628402313,3.020812811773014e-05
57008.26762255492,3.0217802539500366e-05,11407.588695224445,3.0355283380318136e-05,34222.766085673335,3.0243897963385213e-05,57037.94347612223,3.0223039573909205e-05,79853.12086657112,3.0214774543101093e-05,102668.29825702001,3.0210426782575423e-05,125483.47564746889,3.0207709138512953e-05
61003.26172776315,3.021556386127229e-05,11602.526223155135,3.035240689707868e-05,34807.5786694654,3.0242885872161993e-05,58012.63111577567,3.0222377362881076e-05,81217.68356208593,3.0214251035909107e-05,104422.73600839621,3.020997625450576e-05,127627.78845470648,3.020730423256544e-05
64998.25583297138,3.0213600238695865e-05,11797.463751085823,3.0349625214759908e-05,35392.39125325747,3.024190719567323e-05,58987.31875542912,3.0221737022381714e-05,82582.24625760075,3.021374482062282e-05,106177.17375977241,3.0209540608810798e-05,129772.10126194404,3.020691270252993e-05
68993.24993817961,3.0211863913521385e-05,11992.401279016512,3.0346933722740874e-05,35977.203837049536,3.0240960305982945e-05,59962.006395082564,3.02211174865502e-05,83946.80895311559,3.0213255054411338e-05,107931.61151114861,3.020911912005391e-05,131916.41406918163,3.0206533896373995e-05
72988.24404338784,3.0210317579028535e-05,12187.338806947202,3.0344328104615013e-05,36562.0164208416,3.024004367921417e-05,60936.694034736014,3.0220517757678208e-05,85311.3716486304,3.0212780948342376e-05,109686.04926252482,3.020871110919289e-05,134060.7268764192,3.0206167203766903e-05
76983.23814859607,3.0208931669285133e-05,12382.27633487789,3.0341804315090394e-05,37146.82900463367,3.023915588736526e-05,61911.38167438946,3.0219936900848468e-05,86675.93434414524,3.0212321763141553e-05,111440.48701390102,3.020831593992943e-05,136205.0396836568,3.020581205279821e-05
80978.2322538043,3.0207682450479832e-05,12577.21386280858,3.033935855903265e-05,37731.64158842574,3.023829559088661e-05,62886.06931404291,3.021937403907158e-05,88040.49703966005,3.021187680534592e-05,113194.92476527722,3.020793301539798e-05,138349.35249089438,3.020546790700142e-05
84973.22635901252,3.020655065046382e-05,12772.15139073927,3.0336987272422363e-05,38316.45417221781,3.0237461531936565e-05,63860.75695369635,3.0218828348867893e-05,89405.05973517487,3.0211445423809506e-05,114949.36251665343,3.0207561775157674e-05,140493.66529813193,3.0205134262650073e-05
88968.22046422075,3.0205520457389893e-05,12967.088918669959,3.0334687105025794e-05,38901.26675600988,3.023665252824511e-05,64835.44459334979,3.02182990562477e-05,90769.6224306897,3.0211027006523956e-05,116703.80026802962,3.0207201692455493e-05,142637.97810536955,3.0204810646297685e-05
92963.21456942898,3.0204578776456575e-05,13162.026446600648,3.0332454904601866e-05,39486.079339801945,3.0235867467522376e-05,65810.13223300324,3.021778543304841e-05,92134.18512620452,3.0210620977721576e-05,118458.23801940584,3.0206852271732536e-05,144782.2909126071,3.0204496612536183e-05
96958.20867463721,3.020371467033853e-05,13356.963974531336,3.0330287702488778e-05,40070.89192359401,3.0235105302356354e-05,66784.81987265669,3.0217286793592305e-05,93498.74782171936,3.0210226795231928e-05,120212.67577078202,3.0206513046348588e-05,146926.6037198447,3.0204191741950585e-05
100953.20277984544,3.0202918932436726e-05,13551.901502462026,3.032818270043167e-05,40655.70450738608,3.0234365045550644e-05,67759.50751231013,3.0216802491632597e-05,94863.31051723417,3.020984394806648e-05,121967.11352215824,3.0206183576502966e-05,149070.91652708227,3.020389563925013e-05
104948.19688505367,3.0202183757567556e-05,13746.839030392715,3.032613725852841e-05,41240.517091178146,3.0233645765858505e-05,68734.19515196358,3.0216331917559173e-05,96227.873212749,3.0209471954208663e-05,123721.55127353444,3.0205863447332255e-05,151215.22933431985,3.020360793155838e-05
108943.1909902619,3.020150248508631e-05,13941.776558323403,3.0324148884184386e-05,41825.32967497021,3.0232946584074536e-05,69708.88279161703,3.0215874495838656e-05,97592.43590826383,3.0209110358589263e-05,125475.98902491064,3.020555226716752e-05,153359.54214155744,3.0203328266846714e-05
112938.18509547012,3.020086939651451e-05,14136.714086254093,3.032221522197902e-05,42410.14225876228,3.023226666944943e-05,70683.57043127046,3.0215429682666127e-05,98956.99860377864,3.0208758731229252e-05,127230.42677628684,3.0205249665935695e-05,155503.85494879502,3.020305631249738e-05
116933.17920067835,3.0200279554639866e-05,14331.651614184782,3.0320334044357497e-05,42994.95484255435,3.0231605236397135e-05,71658.25807092391,3.0214996963808413e-05,100321.56129929348,3.0208416665534103e-05,128984.86452766304,3.020495529369137e-05,157648.1677560326,3.0202791753983813e-05
120928.17330588658,3.0199728674500804e-05,14526.58914211547,3.0318503243070266e-05,43579.767426346414,3.0230961541466888e-05,72632.94571057736,3.021457585262094e-05,101686.1239948083,3.0208083776725414e-05,130739.30227903924,3.020466881926677e-05,159792.48056327016,3.0202534293657125e-05
124923.16741109481,3.019921301911977e-05,14721.526670046162,3.0316720821291255e-05,44164.58001013848,3.0230334880555673e-05,73607.63335023081,3.021416588822206e-05,103050.68669032311,3.0207759700397074e-05,132493.74003041544,3.0204389929028937e-05,161936.79337050777,3.0202283649629043e-05
128918.16151630304,3.0198729314618173e-05,14916.46419797685,3.031498488635271e-05,44749.39259393055,3.0229724586339054e-05,74582.32098988425,3.0213766633810437e-05,104415.24938583793,3.0207444091184586e-05,134248.17778179166,3.0204118325734343e-05,164081.10617774533,3.020203955474234e-05
132913.15562151125,3.019827468063604e-05,15111.401725907539,3.0313293643041255e-05,45334.205177722615,3.022913002590076e-05,75557.0086295377,3.0213377675112664e-05,105779.81208135276,3.0207136621537377e-05,136002.61553316785,3.0203853727472124e-05,166225.4189849829,3.0201801755621e-05
136908.14972671948,3.0197846572930975e-05,15306.339253838229,3.0311645387405077e-05,45919.01776151468,3.0228550598543215e-05,76531.69626919115,3.0212998618949385e-05,107144.3747768676,3.020683698058485e-05,137757.05328454406,3.0203595866688048e-05,168369.7317922205,3.020157001179288e-05
140903.1438319277,3.019744273573976e-05,15501.276781768916,3.031003850102749e-05,46503.83034530675,3.022798573376319e-05,77506.38390884458,3.021262909190959e-05,108508.93747238241,3.0206544873087996e-05,139511.49103592025,3.0203344489282073e-05,170514.04459945808,3.02013440948786e-05
144898.13793713594,3.0197061162018815e-05,15696.214309699606,3.0308471445726274e-05,47088.642929098816,3.022743488937818e-05,78481.07154849803,3.021226873912364e-05,109873.50016789723,3.0206260018469062e-05,141265.92878729646,3.020309935377317e-05,172658.35740669566,3.020112378784082e-05
148893.13204234416,3.019670006008411e-05,15891.151837630296,3.0306942758642438e-05,47673.45551289088,3.022689754979059e-05,79455.75918815148,3.021191722312656e-05,111238.06286341205,3.0205982149912647e-05,143020.36653867265,3.0202860230525576e-05,174802.67021393322,3.0200908884288793e-05
152888.1261475524,3.0196357825480187e-05,16086.089365560983,3.030545104768531e-05,48258.26809668295,3.0226373224378023e-05,80430.44682780493,3.021157422280394e-05,112602.62555892688,3.0205711013532122e-05,144774.80429004887,3.020262690103128e-05,176946.98302117083,3.0200699187833426e-05
156883.12025276062,3.019603301714638e-05,16281.026893491673,3.030399498730425e-05,48843.08068047502,3.022586144599917e-05,81405.13446745838,3.0211239432413538e-05,113967.18825444172,3.02054463675959e-05,146529.24204142508,3.0202399157244075e-05,179091.2958284084,3.0200494511488702e-05
160878.11435796885,3.0195724337133433e-05,16475.964421422363,3.0302573314559918e-05,49427.893264267084,3.0225361769605642e-05,82379.82210711182,3.0210912560676297e-05,115331.75094995653,3.0205187981808623e-05,148283.67979280127,3.020217680096082e-05,181235.60863564597,3.0200294677115563e-05
164873.10846317708,3.019543061326846e-05,16670.90194935305,3.030118482547067e-05,50012.70584805915,3.022487377095118e-05,83354.50974676525,3.0210593329931116e-05,116696.31364547135,3.0204935636642765e-05,150038.11754417745,3.0201959643246145e-05,183379.92144288355,3.0200099514904782e-05
168868.1025683853,3.0195150784279995e-05,16865.839477283742,3.0299828371611827e-05,50597.51843185122,3.0224397045390283e-05,84329.1973864187,3.0210281475348194e-05,118060.87634098617,3.0204689122716577e-05,151792.55529555367,3.020174750389701e-05,185524.23425012114,3.0199908862895737e-05
172863.09667359354,3.0194883886985324e-05,17060.77700521443,3.0298502856947675e-05,51182.331015643285,3.0223931206759152e-05,85303.88502607215,3.020997674419631e-05,119425.439036501,3.0204448240214637e-05,153546.99304692989,3.0201540210943982e-05,187668.54705735872,3.019972256652811e-05
176858.09077880176,3.0194629045214043e-05,17255.714533145117,3.029720723487777e-05,51767.14359943535,3.022347588633245e-05,86278.5726657256,3.0209678895159722e-05,120790.00173201584,3.02042127983477e-05,155301.43079830607,3.020133760018629e-05,189812.8598645963,3.0199540478224e-05
180853.08488401,3.0194385460199342e-05,17450.65206107581,3.0295940505480862e-05,52351.95618322742,3.0223030731849928e-05,87253.26030537905,3.0209387697700836e-05,122154.56442753065,3.020398261484871e-05,157055.86854968226,3.0201139514758034e-05,191957.1726718339,3.0199362456998053e-05
184848.07898921822,3.0194152402215155e-05,17645.589589006497,3.0294701712941187e-05,52936.76876701949,3.022259540660751e-05,88227.9479450325,3.0209102931465104e-05,123519.12712304547,3.0203757515502218e-05,158810.30630105847,3.0200945804723168e-05,194101.48547907145,3.019918836809336e-05
188843.07309442645,3.019392920327457e-05,17840.527116937184,3.0293489943143164e-05,53521.58135081155,3.0222169588607988e-05,89202.63558468594,3.0208824385724944e-05,124883.68981856029,3.0203537333704643e-05,160564.7440524347,3.0200756326696983e-05,196245.79828630906,3.0199018082641297e-05
192838.06719963468,3.0193715250735698e-05,18035.464644867876,3.0292304321421813e-05,54106.39393460362,3.022175296976667e-05,90177.32322433937,3.0208551858859645e-05,126248.25251407512,3.0203321910053035e-05,162319.18180381088,3.0200570943492166e-05,198390.1110935466,3.019885147734337e-05
196833.0613048429,3.0193509981686076e-05,18230.402172798567,3.029114401045724e-05,54691.20651839569,3.0221345255168063e-05,91152.01086399282,3.0208285157868712e-05,127612.81520958996,3.0203111091960235e-05,164073.6195551871,3.0200389523787546e-05,200534.4239007842,3.0198688434173496e-05
200828.05541005114,3.0193312877997257e-05,18425.33970072925,3.029000820830258e-05,55276.019102187754,3.022094616236962e-05,92126.69850364627,3.0208024097916018e-05,128977.37790510477,3.0202904733294406e-05,165828.0573065633,3.0200211941817854e-05,202678.73670802178,3.0198528840099148e-05
204823.04951525936,3.0193123461957973e-05,18620.277228659943,3.0288896146535534e-05,55860.83168597983,3.022055542074926e-05,93101.38614329972,3.0207768501902612e-05,130341.9406006196,3.020270269404127e-05,167582.4950579395,3.0200038077083003e-05,204823.04951525936,3.019837258682004e-05
